Activity Label,Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Recovery,Running,2024-10-27 12:35:41,false,"Charlottesville Running","5.20","549","00:35:17","141","162","2.9","149","163","6:47","5:48","223","203","1.58","7.8","12.4","279","6:45","426","0.0","422","583","NaN","NaN","--","NaN","NaN","NaN","71.6","No","00:35:17","1","78.8","--","--","--","00:35:17","00:38:35","492","594"
Long Run,Running,2024-10-26 09:56:07,false,"Albemarle County Running","12.01","1,273","01:19:18","149","164","3.6","151","162","6:36","5:53","617","558","1.61","7.7","12.4","273","6:35","440","0.0","434","644","NaN","NaN","--","NaN","NaN","NaN","73.4","No","01:19:18","1","82.4","--","--","--","01:19:15","01:23:02","409","491"
Double,Running,2024-10-25 17:07:43,false,"Charlottesville Running","4.03","455","00:28:55","145","161","2.7","149","162","7:10","6:02","190","190","1.49","8.1","12.0","284","7:09","408","0.0","402","562","NaN","NaN","--","NaN","NaN","NaN","75.2","No","00:28:55","1","80.6","--","--","--","00:28:53","00:29:46","534","587"
Workout,Running,2024-10-25 08:01:23,false,"Albemarle County Running","9.02","895","00:58:10","148","177","3.4","144","214","6:27","3:41","341","364","1.70","7.1","11.6","256","6:27","455","0.0","413","751","NaN","NaN","--","NaN","NaN","NaN","53.6","No","00:00:42.2","10","71.6","--","--","--","00:55:40","01:29:39","306","387"
Training Run,Running,2024-10-24 09:59:32,false,"Charlottesville Running","9.21","904","00:59:20","140","164","3.2","151","167","6:26","5:06","610","669","1.64","7.5","12.3","264","6:23","455","0.0","445","642","NaN","NaN","--","NaN","NaN","NaN","71.6","No","00:59:20","1","80.6","--","--","--","00:59:11","01:03:59","327","606"
Training Run,Running,2024-10-23 08:17:52,false,"Charlottesville Running","9.00","877","01:00:49","125","138","3.0","151","161","6:45","6:01","433","413","1.57","7.8","12.1","272","6:44","427","0.0","422","566","NaN","NaN","--","NaN","NaN","NaN","55.4","No","01:00:49","1","78.8","--","--","--","01:00:43","01:04:51","440","600"
Double,Running,2024-10-22 16:26:02,false,"Charlottesville Running","4.12","431","00:28:19","140","152","2.5","150","177","6:52","5:44","230","246","1.56","7.8","12.2","277","6:50","423","0.0","417","562","NaN","NaN","--","NaN","NaN","NaN","78.8","No","00:28:19","1","84.2","--","--","--","00:28:15","00:29:47","482","588"
Workout,Running,2024-10-22 08:00:44,false,"Albemarle County Running","12.50","1,153","01:23:05","146","172","3.3","135","192","6:39","3:44","322","341","1.78","6.6","11.1","245","6:39","456","0.0","387","790","NaN","NaN","--","NaN","NaN","NaN","60.8","No","00:00:48.0","26","71.6","--","--","--","01:17:13","01:51:21","306","387"
Training Run,Running,2024-10-21 07:43:03,false,"Charlottesville Running","9.01","896","01:02:58","134","150","2.8","151","167","7:00","6:02","308","305","1.51","7.9","11.9","274","7:00","405","0.0","401","641","NaN","NaN","--","NaN","NaN","NaN","64.4","No","01:02:58","1","75.2","--","--","--","01:02:46","01:08:50","432","552"
Long Run,Running,2024-10-20 14:34:22,false,"Charlottesville Running","13.01","1,366","01:19:52","157","173","4.2","153","167","6:08","4:42","935","991","1.70","7.3","12.4","259","6:06","470","0.0","461","674","NaN","NaN","--","NaN","NaN","NaN","80.6","No","01:19:52","1","89.6","--","--","--","01:19:42","01:27:02","354","693"
Double,Running,2024-10-19 16:05:46,false,"Charlottesville Running","4.04","458","00:28:42","150","163","2.8","149","163","7:07","5:30","230","200","1.51","8.0","12.1","283","7:04","411","0.0","405","569","NaN","NaN","--","NaN","NaN","NaN","78.8","No","00:28:42","1","84.2","--","--","--","00:28:42","00:30:01","480","591"
WU/CD,Running,2024-10-19 09:41:29,false,"Albemarle County Running","2.50","283","00:19:41","144","159","2.1","144","158","7:52","6:36","52","39","1.40","8.4","11.9","299","7:54","359","0.0","360","468","NaN","NaN","--","NaN","NaN","NaN","66.2","No","00:19:41","1","77.0","--","--","--","00:19:34","00:47:18","503","525"
WU/CD,Running,2024-10-19 07:50:48,false,"Albemarle County Running","2.54","265","00:16:47","143","163","2.4","154","174","6:36","4:45","118","118","1.57","7.6","11.8","264","6:37","434","0.0","426","636","NaN","NaN","--","NaN","NaN","NaN","59.0","No","00:03:22.0","2","66.2","--","--","--","00:16:46","00:29:55","463","520"
Shakeout,Running,2024-10-19 05:54:11,false,"Charlottesville Running","0.73","93","00:05:39.3","160","170","1.6","154","167","7:48","5:57","118","66","1.36","8.3","11.2","281","7:31","394","0.0","381","531","NaN","NaN","--","NaN","NaN","NaN","73.4","No","00:05:39.3","1","75.2","--","--","--","00:05:37","00:05:39.3","549","596"
Training Run,Running,2024-10-18 08:40:35,false,"Charlottesville Running","5.05","491","00:34:22","133","149","2.4","150","161","6:48","5:53","256","240","1.56","7.8","12.2","275","6:49","421","0.0","416","586","NaN","NaN","--","NaN","NaN","NaN","60.8","No","00:34:22","1","73.4","--","--","--","00:34:14","00:37:06","487","594"
Training Run,Running,2024-10-17 14:49:34,false,"Charlottesville Running","7.01","698","00:46:27","139","158","3.0","150","163","6:38","5:32","381","417","1.60","7.7","12.4","274","6:37","443","0.0","434","608","NaN","NaN","--","NaN","NaN","NaN","75.2","No","00:46:27","1","84.2","--","--","--","00:46:23","00:48:28","371","582"
Double,Running,2024-10-16 16:20:09,false,"Charlottesville Running","4.01","413","00:27:19","137","154","2.5","150","163","6:49","6:05","194","203","1.56","7.8","12.2","277","6:47","427","0.0","421","552","NaN","NaN","--","NaN","NaN","NaN","68.0","No","00:27:19","1","75.2","--","--","--","00:27:18","00:27:30","519","587"
Workout,Running,2024-10-16 07:39:18,false,"Charlottesville Running","7.01","716","00:47:57","143","174","2.9","146","193","6:51","3:47","161","154","1.58","7.6","11.5","271","6:51","429","0.0","397","694","NaN","NaN","--","NaN","NaN","NaN","55.4","No","00:00:03.6","19","73.4","30","14","39","00:46:28","01:20:01","539","591"
Training Run,Running,2024-10-15 09:16:44,false,"Albemarle County Running","9.01","937","00:59:45","146","162","3.2","153","161","6:38","5:53","505","502","1.58","7.7","12.1","269","6:36","438","0.0","431","607","NaN","NaN","--","NaN","NaN","NaN","64.4","No","00:59:45","1","73.4","31","13","39","00:59:40","01:01:39","703","855"
Workout,Running,2024-10-14 09:03:02,false,"Albemarle County Running","9.01","973","00:58:41","157","186","3.7","140","200","6:31","4:06","371","322","1.74","7.0","11.6","256","6:31","461","0.0","411","738","NaN","NaN","--","NaN","NaN","NaN","66.2","No","00:01:18.0","16","78.8","34","18","46","00:56:45","01:31:55","297","384"
Recovery,Running,2024-10-13 11:06:24,false,"Charlottesville Running","5.04","527","00:37:39","134","152","2.4","146","155","7:28","5:19","187","233","1.47","8.3","12.1","294","7:28","393","0.0","387","640","NaN","NaN","--","NaN","NaN","NaN","75.2","No","00:37:39","1","84.2","--","--","--","00:37:32","00:46:49","306","417"
Long Run,Running,2024-10-12 10:04:53,false,"Louisa County Running","12.00","1,262","01:19:03","150","165","3.5","151","162","6:35","5:45","525","492","1.61","7.7","12.3","272","6:34","437","0.0","434","612","NaN","NaN","--","NaN","NaN","NaN","73.4","No","01:19:03","1","86.0","34","19","42","01:18:58","01:26:27","334","493"
Double,Running,2024-10-11 16:05:27,false,"Charlottesville Running","4.03","423","00:28:34","139","150","2.4","149","163","7:05","5:56","302","285","1.51","8.0","12.0","280","7:00","413","0.0","407","609","NaN","NaN","--","NaN","NaN","NaN","75.2","No","00:28:34","1","86.0","--","--","--","00:28:29","00:31:48","538","769"
Long Run,Running,2024-10-11 08:05:04,false,"Charlottesville Running","11.09","1,129","01:05:30","157","196","4.0","154","190","5:54","3:41","174","144","1.73","7.0","11.6","256","5:56","469","0.0","447","684","NaN","NaN","--","NaN","NaN","NaN","64.4","No","00:00:03.1","37","78.8","--","--","--","01:05:11","01:52:45","532","574"
Training Run,Running,2024-10-10 12:32:45,false,"Charlottesville Running","9.51","1,006","01:03:04","142","167","3.5","149","181","6:38","4:03","571","659","1.61","7.7","12.3","273","6:35","436","0.0","430","639","NaN","NaN","--","NaN","NaN","NaN","73.4","No","01:03:04","1","82.4","--","--","--","01:02:48","01:08:54","330","592"
Training Run,Running,2024-10-09 08:21:19,false,"Charlottesville Running","9.01","963","01:02:19","140","158","3.2","149","167","6:55","5:34","351","354","1.55","7.9","12.2","279","6:56","413","0.0","409","561","NaN","NaN","--","NaN","NaN","NaN","64.4","No","01:02:19","1","75.2","--","--","--","01:02:14","01:07:20","371","581"
Double,Running,2024-10-08 17:07:05,false,"Charlottesville Running","5.01","499","00:35:29","126","148","2.4","149","158","7:05","6:13","236","236","1.52","8.0","12.2","284","7:04","410","0.0","405","548","NaN","NaN","--","NaN","NaN","NaN","71.6","No","00:35:29","1","78.8","--","--","--","00:35:26","00:36:34","489","591"
Workout,Running,2024-10-08 08:07:40,false,"Albemarle County Running","10.01","1,059","01:07:25","151","182","3.7","135","200","6:44","4:05","413","423","1.75","6.9","11.5","253","6:42","455","0.0","392","691","NaN","NaN","--","NaN","NaN","NaN","64.4","No","00:00:03.6","13","78.8","34","19","51","01:02:22","01:46:01","453","516"
Training Run,Running,2024-10-07 08:15:35,false,"Charlottesville Running","9.35","1,075","01:03:10","153","170","3.9","152","205","6:45","4:07","512","522","1.56","7.8","12.0","272","6:44","426","0.0","420","645","NaN","NaN","--","NaN","NaN","NaN","73.4","No","01:03:10","1","84.2","--","--","--","01:03:02","01:09:20","440","602"
Long Run,Running,2024-10-06 09:43:47,false,"Albemarle County Running","14.06","1,444","01:25:01","151","167","4.1","155","167","6:03","5:25","961","942","1.71","7.2","12.3","252","6:00","478","0.0","469","672","NaN","NaN","--","NaN","NaN","NaN","73.4","No","01:25:01","1","86.0","35","20","44","01:24:56","01:28:07","602","877"
Recovery,Running,2024-10-05 13:45:02,false,"Charlottesville Running","5.96","673","00:43:59","142","158","2.8","150","167","7:23","6:38","259","269","1.44","8.1","11.8","284","7:22","392","0.0","386","562","NaN","NaN","--","NaN","NaN","NaN","84.2","No","00:43:59","1","93.2","--","--","--","00:43:53","00:54:43","497","606"
Double,Running,2024-10-04 16:25:26,false,"Charlottesville Running","5.01","538","00:30:18","156","172","3.4","154","165","6:03","5:15","207","194","1.72","7.2","12.4","253","6:02","471","0.0","465","647","NaN","NaN","--","NaN","NaN","NaN","84.2","No","00:30:18","1","87.8","--","--","--","00:30:12","00:31:54","493","594"
WU/CD,Running,2024-10-04 09:40:25,false,"Albemarle County Running","2.02","231","00:14:46","139","150","2.2","150","167","7:19","6:13","92","112","1.46","8.1","11.8","281","7:16","396","0.0","389","520","NaN","NaN","--","NaN","NaN","NaN","78.8","No","00:14:46","1","82.4","--","--","--","00:14:45","00:15:14","541","613"
Workout,Running,2024-10-04 08:45:34,false,"Albemarle County Running","7.01","735","00:36:42","173","182","4.5","158","169","5:14","4:26","558","568","1.94","6.4","12.5","233","5:10","532","0.0","518","754","NaN","NaN","--","NaN","NaN","NaN","73.4","No","00:36:42","1","82.4","40","31","48","00:36:40","00:36:42","484","578"
WU/CD,Running,2024-10-04 08:10:24,false,"Charlottesville Running","2.02","216","00:14:07","133","144","2.3","152","167","7:00","6:18","138","154","1.52","7.9","12.0","275","6:56","418","0.0","408","579","NaN","NaN","--","NaN","NaN","NaN","75.2","No","00:14:07","1","80.6","--","--","--","00:14:04","00:14:42","514","609"
Training Run,Running,2024-10-03 06:45:49,false,"Charlottesville Running","8.47","923","01:02:15","135","148","3.1","150","236","7:21","6:31","479","308","1.45","8.1","11.8","284","7:17","395","0.0","390","534","NaN","NaN","--","NaN","NaN","NaN","73.4","No","01:02:15","1","82.4","--","--","--","01:02:10","01:14:20","369","576"
Trianing Run,Running,2024-10-02 08:51:42,false,"Charlottesville Running","9.97","1,082","01:06:27","146","164","3.6","151","167","6:40","5:38","620","604","1.58","7.7","12.2","270","6:37","434","0.0","428","606","NaN","NaN","--","NaN","NaN","NaN","73.4","No","01:06:27","1","82.4","--","--","--","01:06:18","01:10:46","365","604"
Double,Running,2024-10-01 18:13:11,false,"Charlottesville Running","5.43","565","00:34:09","146","165","3.2","150","170","6:17","4:13","299","361","1.67","7.4","12.4","262","6:19","453","0.0","445","635","NaN","NaN","--","NaN","NaN","NaN","73.4","No","00:34:09","1","80.6","--","--","--","00:34:01","00:36:52","436","592"
Workout,Running,2024-10-01 07:38:42,false,"Charlottesville Running","11.05","1,197","01:08:40","157","186","4.4","148","240","6:13","4:16","213","243","1.73","7.1","11.9","259","6:12","460","0.0","432","627","NaN","NaN","--","NaN","NaN","NaN","73.4","No","00:01:03.1","15","80.6","37","21","47","01:07:09","01:36:24","494","568"
Training Run,Treadmill Running,2024-09-30 08:04:21,false,"Treadmill Running","9.00","870","00:57:00","142","154","3.1","146","167","6:20","4:51","--","--","1.47","8.3","12.2","298","--","367","0.0","362","545","NaN","NaN","--","NaN","NaN","NaN","--","No","00:57:00","1","NaN","32","21","40","00:56:19","01:04:36","--","--"
Long Run,Running,2024-09-29 09:48:36,false,"Albemarle County Running","14.01","1,524","01:26:44","159","171","4.4","154","167","6:12","4:50","945","961","1.68","7.3","12.3","257","6:08","476","0.0","467","663","NaN","NaN","--","NaN","NaN","NaN","78.8","No","01:26:44","1","86.0","36","22","48","01:26:41","01:33:07","621","873"
WU/CD,Running,2024-09-27 12:17:01,false,"Madison Running","2.45","304","00:19:02","148","159","2.5","146","156","7:46","6:25","151","148","1.42","8.3","11.7","290","7:41","379","0.0","370","513","NaN","NaN","--","NaN","NaN","NaN","80.6","No","00:19:02","1","86.0","--","--","--","00:18:48","00:22:06","1,032","1,115"
WU/CD,Running,2024-09-27 10:46:53,false,"Madison Running","2.55","261","00:17:14","132","177","2.3","150","188","6:45","4:00","138","118","1.57","7.8","12.1","276","6:44","434","0.0","428","686","NaN","NaN","--","NaN","NaN","NaN","78.8","No","00:03:16.1","2","82.4","--","--","--","00:17:11","00:30:00","1,037","1,117"
Shakeout,Running,2024-09-27 07:46:14,false,"Madison Running","1.35","138","00:10:00","123","138","1.5","146","161","7:25","5:10","39","26","1.48","8.1","11.9","282","7:24","389","0.0","387","546","NaN","NaN","--","NaN","NaN","NaN","73.4","No","00:10:00","1","82.4","--","--","--","00:09:52","00:12:06","865","903"
Training Run,Running,2024-09-26 11:14:53,false,"Madison Running","5.04","547","00:33:44","141","164","3.1","152","167","6:41","5:46","289","295","1.58","7.7","12.2","271","6:39","433","0.0","428","593","NaN","NaN","--","NaN","NaN","NaN","82.4","No","00:33:44","1","89.6","--","--","--","00:33:41","00:34:27","1,056","1,144"
Training Run,Running,2024-09-25 15:12:06,false,"Oregon Running","8.02","792","00:52:46","132","155","3.1","149","161","6:35","6:04","118","118","1.64","7.7","12.7","278","6:36","431","0.0","430","482","NaN","NaN","--","NaN","NaN","NaN","77.0","No","00:52:46","1","86.0","--","--","--","00:52:45","00:54:16","885","1,010"
Double,Running,2024-09-24 14:20:54,false,"Charlottesville Running","4.00","426","00:28:52","131","144","2.5","147","170","7:13","6:07","217","240","1.49","8.1","12.0","285","7:13","399","0.0","391","623","NaN","NaN","--","NaN","NaN","NaN","73.4","No","00:28:52","1","82.4","--","--","--","00:28:46","00:30:05","385","563"
Workout,Running,2024-09-24 07:35:41,false,"Charlottesville Running","8.14","785","00:51:34","138","163","3.1","152","184","6:20","4:14","157","154","1.65","7.4","11.8","270","6:20","444","0.0","427","634","NaN","NaN","--","NaN","NaN","NaN","71.6","No","00:01:01.3","15","80.6","--","--","--","00:51:26","01:12:38","538","573"
Training Run,Running,2024-09-23 08:14:21,false,"Charlottesville Running","9.17","1,025","01:02:01","148","165","3.6","151","171","6:46","5:22","351","351","1.57","7.8","12.2","274","6:44","428","0.0","423","599","NaN","NaN","--","NaN","NaN","NaN","73.4","No","01:02:01","1","82.4","--","--","--","01:01:58","01:05:01","303","413"
Long Run,Running,2024-09-22 09:52:38,false,"Louisa County Running","12.03","1,219","01:20:51","135","155","3.3","150","167","6:43","5:21","499","486","1.59","7.8","12.3","276","6:42","429","0.0","425","579","NaN","NaN","--","NaN","NaN","NaN","78.8","No","01:20:51","1","84.2","--","--","--","01:20:48","01:26:43","346","490"
Training Run,Running,2024-09-21 10:34:48,false,"Charlottesville Running","5.51","581","00:38:17","136","153","2.8","147","172","6:57","6:12","243","226","1.56","7.9","12.4","284","6:58","415","0.0","411","539","NaN","NaN","--","NaN","NaN","NaN","80.6","No","00:38:17","1","89.6","--","--","--","00:38:10","00:40:47","505","583"
Double,Running,2024-09-20 16:13:14,false,"Charlottesville Running","4.01","443","00:28:03","140","149","2.7","149","161","7:00","5:56","194","200","1.54","7.9","12.2","281","6:59","414","0.0","409","552","NaN","NaN","--","NaN","NaN","NaN","86.0","No","00:28:03","1","95.0","--","--","--","00:28:00","00:28:32","501","598"
Workout,Running,2024-09-20 08:04:14,false,"Albemarle County Running","10.06","1,062","01:03:04","153","184","3.8","148","214","6:16","3:59","486","495","1.72","7.2","12.0","259","6:15","460","0.0","434","709","NaN","NaN","--","NaN","NaN","NaN","71.6","No","00:00:02.5","10","87.8","33","16","45","01:01:19","01:38:56","453","520"
Training Run,Running,2024-09-19 09:10:15,false,"Charlottesville Running","9.53","981","01:02:55","140","160","3.3","146","191","6:36","3:44","400","397","1.62","7.7","12.4","276","6:40","425","0.0","422","715","NaN","NaN","--","NaN","NaN","NaN","78.8","No","00:01:03.1","2","86.0","--","--","--","01:02:40","01:16:15","417","557"
Training Run,Running,2024-09-18 10:52:51,false,"Charlottesville Running","11.52","1,239","01:16:26","143","162","3.6","149","167","6:38","4:54","748","758","1.62","7.7","12.5","276","6:35","442","0.0","436","708","NaN","NaN","--","NaN","NaN","NaN","78.8","No","01:16:26","1","84.2","--","--","--","01:16:20","01:25:27","424","599"
Workout,Running,2024-09-17 07:34:29,false,"Charlottesville Running","10.54","1,137","01:03:21","159","180","4.4","154","167","6:01","4:40","236","217","1.73","7.1","12.1","256","5:59","473","0.0","461","605","NaN","NaN","--","NaN","NaN","NaN","71.6","No","00:01:00.6","17","82.4","--","--","--","01:03:09","01:26:37","532","575"
Training Run,Running,2024-09-16 07:43:50,false,"Charlottesville Running","10.01","1,008","01:11:10","128","147","2.9","149","178","7:07","4:14","279","266","1.51","8.0","12.1","285","7:08","400","0.0","399","663","NaN","NaN","--","NaN","NaN","NaN","68.0","No","00:02:49.0","2","77.0","--","--","--","01:11:07","01:16:08","480","573"
Long Run,Running,2024-09-15 09:46:35,false,"Albemarle County Running","14.01","1,520","01:32:46","151","163","3.9","153","162","6:37","5:44","955","945","1.58","7.7","12.1","268","6:34","441","0.0","434","608","NaN","NaN","--","NaN","NaN","NaN","73.4","No","01:32:46","1","84.2","33","19","41","01:32:45","01:36:10","610","875"
WU/CD,Running,2024-09-14 09:31:49,false,"Albemarle County Running","4.35","511","00:32:27","149","170","2.9","146","161","7:27","5:16","52","36","1.46","8.2","11.9","287","7:29","375","0.0","376","545","NaN","NaN","--","NaN","NaN","NaN","78.8","No","00:32:27","1","89.6","--","--","--","00:32:16","01:08:00","496","526"
WU/CD,Running,2024-09-14 07:51:41,false,"Albemarle County Running","2.68","283","00:18:02","135","160","2.4","153","181","6:44","4:05","92","105","1.56","7.7","11.8","268","6:45","423","0.0","417","608","NaN","NaN","--","NaN","NaN","NaN","69.8","No","00:03:03.6","2","77.0","--","--","--","00:17:59","00:29:55","465","519"
Training Run,Running,2024-09-13 08:43:29,false,"Albemarle County Running","5.04","551","00:33:47","142","152","3.0","153","176","6:42","5:18","331","354","1.56","7.7","12.0","268","6:39","438","0.0","427","665","NaN","NaN","--","NaN","NaN","NaN","73.4","No","00:33:47","1","82.4","--","--","--","00:33:47","00:33:47","448","508"
Workout,Running,2024-09-12 08:11:06,false,"Charlottesville Running","7.03","736","00:45:00","144","167","3.1","154","200","6:24","3:42","233","177","1.61","7.5","11.8","264","6:26","440","0.0","430","716","NaN","NaN","--","NaN","NaN","NaN","69.8","No","00:00:02.9","20","80.6","--","--","--","00:44:47","01:12:56","533","577"
