Activity Label,Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Normalized Power® (NP®),Training Stress Score®,Avg Power,Max Power,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Total Reps,Min Temp,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Long Run,Running,2024-05-18 12:06:40,false,"Albemarle County Running","14.00","1,473","01:25:55","158","174","4.2","157","169","6:08","4:52","932","942","1.66","7.2","12.0","249","6:04","470","0.0","462","660","NaN","NaN","--","NaN","NaN","NaN","71.6","No","01:25:55","1","82.4","--","--","--","01:25:47","01:30:34","616","871"
Workout,Running,2024-05-17 16:34:52,false,"Charlottesville Running","8.01","815","00:47:14","159","183","3.7","156","169","5:54","4:22","62","49","1.74","7.0","11.8","253","5:54","468","0.0","456","583","NaN","NaN","--","NaN","NaN","NaN","78.8","No","00:00:58.7","13","86.0","--","--","--","00:47:10","01:01:16","537","577"
Workout,Running,2024-05-17 10:07:19,false,"Charlottesville Running","5.99","588","00:38:13","143","173","2.9","157","205","6:23","3:06","217","203","1.55","7.4","11.1","259","6:27","437","0.0","423","896","NaN","NaN","--","NaN","NaN","NaN","73.4","No","00:00:05.8","22","82.4","--","--","--","00:37:58","01:24:48","538","584"
Training Run,Running,2024-05-16 10:14:49,false,"Charlottesville Running","8.71","943","00:57:33","153","168","3.4","159","193","6:36","3:38","686","633","1.53","7.4","11.3","254","6:32","432","0.0","427","729","NaN","NaN","--","NaN","NaN","NaN","80.6","No","00:01:00.7","2","91.4","--","--","--","00:57:22","01:19:11","448","612"
Training Run,Running,2024-05-15 10:11:48,false,"Charlottesville Running","10.01","1,053","01:05:39","149","164","3.4","157","242","6:34","5:21","545","525","1.56","7.5","11.6","257","6:32","436","0.0","431","584","NaN","NaN","--","NaN","NaN","NaN","73.4","No","01:05:39","1","80.6","--","--","--","01:05:27","01:11:45","448","600"
,Elliptical,2024-05-14 19:17:48,false,"Elliptical","0.00","519","00:35:00","143","156","2.7","119","203","--","--","--","--","0.00","NaN","NaN","NaN","--","--","0.0","--","--","NaN","NaN","--","NaN","NaN","NaN","--","No","00:35:00","1","NaN","--","--","--","00:00:00","00:35:00","--","--"
WU/CD,Running,2024-05-14 11:28:59,false,"Charlottesville Running","2.00","232","00:14:23","151","159","2.3","155","167","7:11","6:31","85","72","1.43","7.9","11.3","268","7:10","393","0.0","390","537","NaN","NaN","--","NaN","NaN","NaN","71.6","No","00:14:23","1","75.2","--","--","--","00:14:22","00:14:37","539","575"
Workout,Running,2024-05-14 10:57:09,false,"Charlottesville Running","3.49","358","00:20:52","160","171","2.9","161","195","5:59","3:13","23","13","1.59","7.1","10.1","258","6:01","477","0.0","426","799","NaN","NaN","--","NaN","NaN","NaN","66.2","No","00:00:01.6","18","71.6","--","--","--","00:20:48","00:24:02","540","557"
WU/CD,Running,2024-05-14 10:09:06,false,"Charlottesville Running","2.61","273","00:17:31","141","180","2.3","157","186","6:43","4:08","148","102","1.48","7.6","11.1","257","6:46","414","0.0","406","608","NaN","NaN","--","NaN","NaN","NaN","71.6","No","00:03:20.5","2","80.6","--","--","--","00:17:27","00:28:02","543","581"
Training Run,Running,2024-05-13 14:49:34,false,"Charlottesville Running","9.00","924","00:59:25","145","158","3.2","156","207","6:36","3:21","479","466","1.53","7.5","11.5","259","6:38","429","0.0","426","838","NaN","NaN","--","NaN","NaN","NaN","82.4","No","00:01:15.1","2","91.4","--","--","--","00:59:15","01:16:46","491","598"
,Elliptical,2024-05-12 13:01:27,false,"Elliptical","0.00","628","00:45:00","140","152","2.5","118","200","--","--","--","--","0.00","NaN","NaN","NaN","--","--","0.0","--","--","NaN","NaN","--","NaN","NaN","NaN","--","No","00:45:00","1","NaN","--","--","--","00:00:00","00:45:00","--","--"
Long Run,Running,2024-05-11 10:58:09,false,"Louisa County Running","13.11","1,311","01:16:30","150","171","4.1","159","169","5:50","4:58","568","554","1.74","7.0","12.1","242","5:49","480","0.0","475","677","NaN","NaN","--","NaN","NaN","NaN","71.6","No","01:16:30","1","82.4","--","--","--","01:16:27","01:22:59","342","506"
,Indoor Cycling,2024-05-10 17:46:20,false,"Indoor Cycling","0.00","375","00:35:00","126","136","1.5","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","--","--","NaN","NaN","--","NaN","NaN","NaN","--","No","00:35:00","1","NaN","--","--","--","00:00:00","00:35:00","--","--"
WU/CD,Running,2024-05-10 11:39:14,false,"Charlottesville Running","2.50","281","00:18:10","144","153","2.3","156","169","7:16","5:36","89","82","1.41","8.0","11.3","270","7:15","391","0.0","386","588","NaN","NaN","--","NaN","NaN","NaN","82.4","No","00:18:10","1","86.0","--","--","--","00:18:09","00:18:10","542","572"
Workout,Track Running,2024-05-10 10:46:50,false,"Charlottesville Track Running","7,830","516","00:32:29","157","180","3.1","133","231","6:41","3:27","13","--","1.82","5.9","9.5","231","--","492","0.0","384","825","NaN","NaN","--","NaN","NaN","NaN","--","No","00:00:01.5","30","NaN","--","--","--","00:28:55","00:40:18","568","568"
WU/CD,Running,2024-05-10 10:09:14,false,"Charlottesville Running","2.56","266","00:16:42","145","167","2.3","156","187","6:32","3:48","52","36","1.57","7.4","11.6","258","6:29","435","0.0","429","648","NaN","NaN","--","NaN","NaN","NaN","75.2","No","00:03:01.6","2","80.6","--","--","--","00:16:38","00:29:54","542","579"
Training Run,Running,2024-05-09 12:17:52,false,"Charlottesville Running","9.30","958","01:01:32","145","163","3.3","157","171","6:37","5:07","666","623","1.54","7.5","11.6","258","6:35","438","0.0","430","641","NaN","NaN","--","NaN","NaN","NaN","80.6","No","01:01:32","1","89.6","--","--","--","01:01:23","01:06:47","417","599"
Recovery,Running,2024-05-08 17:48:14,false,"Charlottesville Running","8.24","860","01:00:18","138","157","2.8","154","170","7:19","5:19","607","597","1.41","8.0","11.3","273","7:14","402","0.0","394","595","NaN","NaN","--","NaN","NaN","NaN","84.2","No","01:00:18","1","89.6","--","--","--","01:00:13","01:03:48","412","583"
Workout,Running,2024-05-07 17:36:17,false,"Charlottesville Running","4.47","449","00:30:00","143","174","2.5","146","214","6:43","3:16","23","7","1.57","7.4","11.2","263","6:44","429","0.0","395","866","NaN","NaN","--","NaN","NaN","NaN","84.2","No","00:00:07.7","13","91.4","--","--","--","00:29:49","00:50:35","538","554"
WU/CD,Running,2024-05-07 10:50:07,false,"Charlottesville Running","1.33","150","00:09:25.5","152","159","2.0","154","162","7:04","6:43","7","7","1.46","7.9","11.6","270","7:05","396","0.0","392","426","NaN","NaN","--","NaN","NaN","NaN","87.8","No","00:09:25.5","1","89.6","--","--","--","00:09:24","00:09:25.5","543","554"
Workout,Running,2024-05-07 10:08:02,false,"Charlottesville Running","5.18","530","00:29:02","168","183","3.5","158","174","5:36","4:30","23","10","1.81","6.6","11.7","236","5:34","484","0.0","472","588","NaN","NaN","--","NaN","NaN","NaN","84.2","No","00:01:00.2","15","89.6","--","--","--","00:28:48","00:29:02","537","556"
WU/CD,Running,2024-05-07 09:35:18,false,"Charlottesville Running","2.55","268","00:16:29","145","172","2.4","157","193","6:28","3:38","85","62","1.57","7.4","11.6","255","6:27","434","0.0","429","702","NaN","NaN","--","NaN","NaN","NaN","78.8","No","00:03:00.5","2","86.0","--","--","--","00:16:25","00:26:50","537","578"
Training Run,Running,2024-05-06 12:00:54,false,"Charlottesville Running","10.04","1,091","01:05:39","156","175","3.8","155","166","6:32","5:07","443","423","1.58","7.5","11.9","261","6:31","438","0.0","434","625","NaN","NaN","--","NaN","NaN","NaN","82.4","No","01:05:39","1","89.6","--","--","--","01:05:33","01:11:01","308","522"
,Elliptical,2024-05-05 21:29:49,false,"Elliptical","0.00","614","00:45:01","140","149","2.4","127","196","--","--","--","--","0.00","NaN","NaN","NaN","--","--","0.0","--","--","NaN","NaN","--","NaN","NaN","NaN","--","No","00:45:01","1","NaN","--","--","--","00:00:00","00:45:01","--","--"
Long Run,Running,2024-05-04 11:34:19,false,"Albemarle County Running","12.04","1,303","01:17:32","157","178","4.0","160","171","6:26","5:44","745","741","1.56","7.4","11.5","252","6:24","448","0.0","440","640","NaN","NaN","--","NaN","NaN","NaN","66.2","No","01:17:32","1","78.8","--","--","--","01:17:27","01:21:10","614","871"
Training Run,Running,2024-05-03 17:44:24,false,"Charlottesville Running","9.07","956","01:01:51","142","164","3.2","155","177","6:49","5:03","620","600","1.51","7.6","11.5","261","6:45","426","0.0","417","595","NaN","NaN","--","NaN","NaN","NaN","86.0","No","01:01:51","1","89.6","--","--","--","01:01:30","01:13:01","360","602"
Training Run,Running,2024-05-02 21:00:47,false,"Charlottesville Running","9.64","1,002","00:58:54","156","170","3.8","156","170","6:07","4:56","518","486","1.67","7.2","12.0","249","6:04","464","0.0","459","627","NaN","NaN","--","NaN","NaN","NaN","82.4","No","00:58:54","1","87.8","--","--","--","00:58:44","01:03:37","441","577"
Training Run,Running,2024-05-01 14:23:59,false,"Charlottesville Running","9.00","980","00:56:33","162","176","3.9","158","172","6:17","5:29","699","692","1.62","7.3","11.7","249","6:11","459","0.0","451","623","NaN","NaN","--","NaN","NaN","NaN","86.0","No","00:56:33","1","91.4","--","--","--","00:56:26","01:00:49","449","612"
Training Run,Running,2024-04-30 15:52:12,false,"Charlottesville Running","10.07","1,049","01:02:41","157","176","3.9","157","169","6:14","5:19","676","679","1.64","7.3","11.9","251","6:11","470","0.0","461","699","NaN","NaN","--","NaN","NaN","NaN","84.2","No","01:02:41","1","89.6","--","--","--","01:02:35","01:05:58","363","606"
Training Run,Running,2024-04-29 14:47:23,false,"Charlottesville Running","9.00","992","00:58:20","161","180","3.7","156","192","6:29","5:21","623","620","1.58","7.5","11.8","258","6:25","448","0.0","441","641","NaN","NaN","--","NaN","NaN","NaN","89.6","No","00:58:20","1","95.0","--","--","--","00:58:15","01:05:09","453","611"
WU/CD,Running,2024-04-28 19:47:43,false,"Charlottesville Running","3.64","424","00:28:00","152","162","2.5","152","161","7:42","6:51","95","89","1.37","8.3","11.3","283","7:42","367","0.0","364","501","NaN","NaN","--","NaN","NaN","NaN","84.2","No","00:28:00","1","86.0","--","--","--","00:27:55","00:33:15","540","574"
WU/CD,Running,2024-04-28 18:25:31,false,"Charlottesville Running","2.58","275","00:16:50","150","174","2.5","154","193","6:31","3:48","52","43","1.59","7.5","11.8","261","6:28","436","0.0","430","652","NaN","NaN","--","NaN","NaN","NaN","84.2","No","00:03:15.3","2","91.4","--","--","--","00:16:48","00:32:39","544","575"
Shakeout,Running,2024-04-28 13:44:45,false,"Charlottesville Running","1.42","158","00:10:00","146","155","2.0","156","165","7:04","6:34","161","128","1.46","7.9","11.5","269","6:58","418","0.0","405","552","NaN","NaN","--","NaN","NaN","NaN","80.6","No","00:10:00","1","89.6","--","--","--","00:10:00","00:10:00","514","585"
Recovery,Running,2024-04-27 16:11:38,false,"Charlottesville Running","5.01","508","00:32:36","146","158","2.8","152","209","6:31","3:00","20","13","1.59","7.6","11.9","265","6:33","421","0.0","425","973","NaN","NaN","--","NaN","NaN","NaN","77.0","No","00:00:04.1","5","86.0","--","--","--","00:32:28","00:58:51","541","558"
,Elliptical,2024-04-26 11:35:51,false,"Elliptical","0.00","678","00:55:00","137","145","2.2","108","192","--","--","--","--","0.00","NaN","NaN","NaN","--","--","0.0","--","--","NaN","NaN","--","NaN","NaN","NaN","--","No","00:55:00","1","NaN","--","--","--","00:00:00","00:55:00","--","--"
Workout,Running,2024-04-25 14:39:12,false,"Charlottesville Running","7.01","688","00:45:52","144","159","2.9","153","205","6:33","3:14","118","95","1.57","7.3","11.1","259","6:34","428","0.0","410","810","NaN","NaN","--","NaN","NaN","NaN","71.6","No","00:00:05.3","14","82.4","--","--","--","00:45:26","01:29:10","540","577"
Training Run,Running,2024-04-24 14:36:13,false,"Charlottesville Running","8.34","826","00:54:58","143","158","3.0","153","214","6:35","3:23","394","354","1.56","7.6","11.8","264","6:37","429","0.0","425","813","NaN","NaN","--","NaN","NaN","NaN","77.0","No","00:01:12.9","2","86.0","--","--","--","00:54:50","01:20:45","441","604"
,Elliptical,2024-04-23 20:20:22,false,"Elliptical","0.00","557","00:35:00","153","169","3.1","135","200","--","--","--","--","0.00","NaN","NaN","NaN","--","--","0.0","--","--","NaN","NaN","--","NaN","NaN","NaN","--","No","00:00:58.1","13","NaN","--","--","--","00:00:00","00:35:00","--","--"
Workout,Running,2024-04-23 14:32:52,false,"Charlottesville Running","7.88","766","00:49:05","149","180","3.2","156","203","6:14","3:06","256","230","1.61","7.3","11.4","257","6:16","457","0.0","442","911","NaN","NaN","--","NaN","NaN","NaN","78.8","No","00:00:26.1","27","89.6","--","--","--","00:48:53","01:26:48","531","580"
Training Run,Running,2024-04-22 14:42:00,false,"Charlottesville Running","9.26","913","01:00:26","144","154","3.1","156","209","6:31","3:25","453","449","1.55","7.5","11.7","259","6:32","433","0.0","429","748","NaN","NaN","--","NaN","NaN","NaN","69.8","No","00:00:59.3","2","86.0","--","--","--","01:00:20","01:19:24","484","599"
,Elliptical,2024-04-21 16:26:03,false,"Elliptical","0.00","754","01:00:00","140","151","2.4","132","200","--","--","--","--","0.00","NaN","NaN","NaN","--","--","0.0","--","--","NaN","NaN","--","NaN","NaN","NaN","--","No","01:00:00","1","NaN","--","--","--","00:00:00","01:02:18","--","--"
Workout,Running,2024-04-20 16:59:20,false,"Charlottesville Running","7.41","738","00:42:30","161","174","3.2","157","177","5:44","5:13","223","210","1.77","6.9","12.2","240","5:44","488","0.0","484","630","NaN","NaN","--","NaN","NaN","NaN","78.8","No","00:42:30","1","84.2","--","--","--","00:42:22","01:33:03","484","596"
Race,Running,2024-04-20 16:38:30,false,"Charlottesville Running","0.33","20","00:01:09.4","159","171","1.2","187","231","3:28","2:54","--","--","2.37","3.4","8.1","181","3:26","757","0.0","729","1,039","NaN","NaN","--","NaN","NaN","NaN","84.2","No","00:01:09.4","1","84.2","--","--","--","00:01:07","00:01:09.4","549","554"
WU/CD,Running,2024-04-20 15:41:11,false,"Charlottesville Running","2.53","267","00:17:13","144","160","2.3","155","197","6:47","3:31","95","82","1.50","7.7","11.4","264","6:47","424","0.0","416","693","NaN","NaN","--","NaN","NaN","NaN","80.6","No","00:03:03.8","2","87.8","--","--","--","00:17:11","00:35:53","539","577"
Shakeout,Running,2024-04-20 11:41:46,false,"Charlottesville Running","2.01","209","00:13:27","142","150","2.1","157","169","6:43","5:42","112","112","1.51","7.6","11.4","258","6:40","429","0.0","420","572","NaN","NaN","--","NaN","NaN","NaN","77.0","No","00:13:27","1","82.4","--","--","--","00:13:27","00:13:44","518","593"
WU/CD,Running,2024-04-19 17:39:23,false,"Charlottesville Running","3.78","418","00:26:07","152","166","2.6","156","167","6:54","6:10","217","194","1.48","7.7","11.5","264","6:52","416","0.0","410","558","NaN","NaN","--","NaN","NaN","NaN","69.8","No","00:26:07","1","77.0","--","--","--","00:26:03","00:31:05","498","595"
WU/CD,Running,2024-04-19 16:24:06,false,"Charlottesville Running","2.59","279","00:17:06","151","160","2.4","157","194","6:36","3:33","105","92","1.54","7.6","11.6","260","6:36","427","0.0","424","735","NaN","NaN","--","NaN","NaN","NaN","71.6","No","00:03:20.7","2","77.0","--","--","--","00:17:05","00:34:16","537","579"
Shakeout,Running,2024-04-19 12:11:50,false,"Charlottesville Running","1.42","154","00:10:21","138","148","1.8","155","167","7:16","5:46","108","98","1.41","7.9","11.1","266","7:07","410","0.0","392","626","NaN","NaN","--","NaN","NaN","NaN","69.8","No","00:10:21","1","80.6","--","--","--","00:10:19","00:10:26","519","589"
Recovery,Running,2024-04-18 14:41:54,false,"Charlottesville Running","5.47","574","00:36:51","149","163","3.0","154","200","6:44","3:16","144","135","1.52","7.7","11.7","266","6:47","408","0.0","410","808","NaN","NaN","--","NaN","NaN","NaN","87.8","No","00:00:04.5","5","93.2","--","--","--","00:36:44","01:02:16","539","579"
,Indoor Cycling,2024-04-17 14:54:28,false,"Indoor Cycling","0.00","614","01:00:00","129","141","2.0","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","--","--","NaN","NaN","--","NaN","NaN","NaN","--","No","01:00:00","1","NaN","--","--","--","00:00:00","01:00:39","--","--"
Workout,Running,2024-04-16 14:40:57,false,"Charlottesville Running","8.08","838","00:50:45","157","181","3.3","152","209","6:17","3:14","171","154","1.64","7.1","11.3","253","6:18","446","0.0","423","776","NaN","NaN","--","NaN","NaN","NaN","80.6","No","00:00:04.0","20","89.6","--","--","--","00:49:59","01:36:38","537","578"
Training Run,Running,2024-04-15 14:41:16,false,"Charlottesville Running","8.66","918","00:55:19","155","172","3.6","156","205","6:23","3:27","646","554","1.58","7.4","11.6","256","6:23","448","0.0","441","682","NaN","NaN","--","NaN","NaN","NaN","89.6","No","00:01:29.2","2","100.4","--","--","--","00:55:09","01:22:44","455","612"
,Pool Swim,2024-04-14 12:14:18,false,"Pool Swim","1,950","405","00:44:00","120","146","1.4","--","--","2:07","0:49","--","--","NaN","NaN","NaN","NaN","--","--","0.0","--","--","NaN","NaN","971","44","24","NaN","--","No","00:01:09.7","8","NaN","--","--","--","00:41:12","00:50:56","--","--"
Long Run,Running,2024-04-13 10:34:15,false,"Albemarle County Running","12.01","1,220","01:16:04","151","168","3.6","160","171","6:20","5:12","928","948","1.58","7.3","11.5","249","6:16","476","0.0","464","687","NaN","NaN","--","NaN","NaN","NaN","66.2","No","01:16:04","1","84.2","--","--","--","01:16:02","01:17:48","602","873"
,Indoor Cycling,2024-04-12 19:35:19,false,"Indoor Cycling","0.00","458","00:35:00","135","144","2.1","--","--","--","--","--","--","NaN","NaN","NaN","NaN","--","--","0.0","--","--","NaN","NaN","--","NaN","NaN","NaN","--","No","00:35:00","1","NaN","--","--","--","00:00:00","00:35:00","--","--"
WU/CD,Running,2024-04-12 14:10:32,false,"Charlottesville Running","1.79","205","00:12:50","150","161","2.2","153","161","7:11","6:45","52","46","1.46","8.0","11.6","274","7:09","414","0.0","407","504","NaN","NaN","--","NaN","NaN","NaN","77.0","No","00:12:50","1","80.6","--","--","--","00:12:50","00:12:50","538","558"
Workout,Running,2024-04-12 13:37:22,false,"Charlottesville Running","3.06","248","00:15:26","145","165","2.4","165","214","5:02","3:34","36","26","1.89","6.0","10.9","229","5:03","535","0.0","526","806","NaN","NaN","--","NaN","NaN","NaN","68.0","No","00:00:28.4","24","73.4","--","--","--","00:15:18","00:21:59","543","558"
WU/CD,Running,2024-04-12 13:07:02,false,"Charlottesville Running","2.62","280","00:17:06","148","161","2.5","159","195","6:32","3:36","180","171","1.53","7.4","11.3","255","6:29","452","0.0","438","726","NaN","NaN","--","NaN","NaN","NaN","68.0","No","00:03:05.2","2","84.2","--","--","--","00:17:04","00:25:26","478","574"
,Elliptical,2024-04-11 14:51:22,false,"Elliptical","0.00","1,132","01:15:00","148","160","3.3","138","196","--","--","--","--","0.00","NaN","NaN","NaN","--","--","0.0","--","--","NaN","NaN","--","NaN","NaN","NaN","--","No","01:15:00","1","NaN","--","--","--","00:00:00","01:15:00","--","--"
,Elliptical,2024-04-10 20:03:29,false,"Elliptical","0.00","587","00:35:00","157","175","3.3","156","200","--","--","--","--","0.00","NaN","NaN","NaN","--","--","0.0","--","--","NaN","NaN","--","NaN","NaN","NaN","--","No","00:35:00","1","NaN","--","--","--","00:00:00","00:35:00","--","--"
Training Run,Running,2024-04-10 14:35:51,false,"Charlottesville Running","8.02","870","00:55:41","148","160","3.2","155","171","6:56","5:18","312","292","1.48","7.8","11.5","266","6:55","418","0.0","414","607","NaN","NaN","--","NaN","NaN","NaN","82.4","No","00:55:41","1","91.4","--","--","--","00:55:36","00:58:38","496","603"
WU/CD,Running,2024-04-09 15:42:42,false,"Charlottesville Running","2.76","312","00:19:46","152","176","2.4","153","160","7:10","5:52","20","10","1.45","8.0","11.6","273","7:12","391","0.0","389","508","NaN","NaN","--","NaN","NaN","NaN","82.4","No","00:19:46","1","86.0","--","--","--","00:19:44","00:20:26","540","553"
Workout,Running,2024-04-09 15:08:09,false,"Charlottesville Running","2.40","275","00:16:48","154","176","2.5","116","220","7:00","3:25","23","20","1.97","5.7","10.4","229","6:57","481","0.0","359","755","NaN","NaN","--","NaN","NaN","NaN","78.8","No","00:00:02.0","12","82.4","--","--","--","00:13:12","00:20:32","548","559"
WU/CD,Running,2024-04-09 14:35:31,false,"Charlottesville Running","2.60","258","00:16:35","140","171","2.3","156","195","6:23","3:40","33","23","1.58","7.4","11.7","257","6:26","437","0.0","434","722","NaN","NaN","--","NaN","NaN","NaN","80.6","No","00:03:19.8","2","89.6","--","--","--","00:16:32","00:25:35","537","558"
Training Run,Running,2024-04-08 14:43:37,false,"Charlottesville Running","7.92","816","00:52:12","148","163","3.1","155","204","6:35","3:27","331","328","1.54","7.6","11.6","262","6:38","425","0.0","426","810","NaN","NaN","--","NaN","NaN","NaN","75.2","No","00:01:32.6","2","86.0","--","--","--","00:52:05","01:17:19","490","599"
,Pool Swim,2024-04-07 16:14:55,false,"Pool Swim","2,750","546","01:00:40","119","142","1.6","--","--","2:12","1:54","--","--","NaN","NaN","NaN","NaN","--","--","0.0","--","--","NaN","NaN","1496","47","25","NaN","--","No","00:10:43","5","NaN","--","--","--","01:00:40","01:07:28","--","--"
